npm info it worked if it ends with ok
npm info lifecycle react-refresh@0.11.0~postinstall: react-refresh@0.11.0
npm info lifecycle clsx@1.2.1~postinstall: clsx@1.2.1
npm info lifecycle pify@2.3.0~postinstall: pify@2.3.0
npm info lifecycle read-cache@1.0.0~postinstall: read-cache@1.0.0
npm info lifecycle type-fest@0.6.0~postinstall: type-fest@0.6.0
npm info lifecycle readdirp@3.6.0~postinstall: readdirp@3.6.0
npm info lifecycle strip-indent@1.0.1~postinstall: strip-indent@1.0.1
npm info lifecycle redux-thunk@2.4.2~postinstall: redux-thunk@2.4.2
npm info lifecycle lodash@3.10.1~postinstall: lodash@3.10.1
npm info lifecycle ms@2.0.0~postinstall: ms@2.0.0
npm info lifecycle debug@2.6.9~postinstall: debug@2.6.9
npm info lifecycle regenerate@1.4.2~postinstall: regenerate@1.4.2
npm info lifecycle regenerate-unicode-properties@10.1.0~postinstall: regenerate-unicode-properties@10.1.0
npm info lifecycle regenerator-runtime@0.13.11~postinstall: regenerator-runtime@0.13.11
npm info lifecycle @babel/runtime@7.21.0~postinstall: @babel/runtime@7.21.0
npm info lifecycle @testing-library/user-event@13.5.0~postinstall: @testing-library/user-event@13.5.0
npm info lifecycle dom-helpers@5.2.1~postinstall: dom-helpers@5.2.1
npm info lifecycle lazy-universal-dotenv@3.0.1~postinstall: lazy-universal-dotenv@3.0.1
npm info lifecycle polished@4.2.2~postinstall: polished@4.2.2
npm info lifecycle react-inspector@5.1.1~postinstall: react-inspector@5.1.1
npm info lifecycle react-transition-group@4.4.5~postinstall: react-transition-group@4.4.5
npm info lifecycle redux@4.2.1~postinstall: redux@4.2.1
npm info lifecycle @babel/runtime@7.7.2~postinstall: @babel/runtime@7.7.2
npm info lifecycle @babel/runtime@7.5.5~postinstall: @babel/runtime@7.5.5
npm info lifecycle @devtools-ds/object-parser@1.2.1~postinstall: @devtools-ds/object-parser@1.2.1
npm info lifecycle @babel/runtime@7.5.5~postinstall: @babel/runtime@7.5.5
npm info lifecycle @babel/runtime@7.7.2~postinstall: @babel/runtime@7.7.2
npm info lifecycle @storybook/theming@6.5.16~postinstall: @storybook/theming@6.5.16
npm info lifecycle regenerator-transform@0.15.1~postinstall: regenerator-transform@0.15.1
npm info lifecycle @babel/plugin-transform-regenerator@7.20.5~postinstall: @babel/plugin-transform-regenerator@7.20.5
npm info lifecycle regexp.prototype.flags@1.5.0~postinstall: regexp.prototype.flags@1.5.0
npm info lifecycle deep-equal@1.1.1~postinstall: deep-equal@1.1.1
npm info lifecycle quill-delta@3.6.3~postinstall: quill-delta@3.6.3
npm info lifecycle deep-equal@1.1.1~postinstall: deep-equal@1.1.1
npm info lifecycle quill@1.3.7~postinstall: quill@1.3.7
npm info lifecycle regexpp@3.2.0~postinstall: regexpp@3.2.0
npm info lifecycle jsesc@0.5.0~postinstall: jsesc@0.5.0
npm info lifecycle regjsparser@0.9.1~postinstall: regjsparser@0.9.1
npm info lifecycle relateurl@0.2.7~postinstall: relateurl@0.2.7
npm info lifecycle remark-footnotes@2.0.0~postinstall: remark-footnotes@2.0.0
npm info lifecycle @babel/helper-plugin-utils@7.10.4~postinstall: @babel/helper-plugin-utils@7.10.4
npm info lifecycle @babel/plugin-proposal-object-rest-spread@7.12.1~postinstall: @babel/plugin-proposal-object-rest-spread@7.12.1
npm info lifecycle @babel/plugin-syntax-jsx@7.12.1~postinstall: @babel/plugin-syntax-jsx@7.12.1
npm info lifecycle semver@5.7.1~postinstall: semver@5.7.1
npm info lifecycle source-map@0.5.7~postinstall: source-map@0.5.7
npm info lifecycle remove-trailing-separator@1.1.0~postinstall: remove-trailing-separator@1.1.0
npm info lifecycle repeat-element@1.1.4~postinstall: repeat-element@1.1.4
npm info lifecycle repeat-string@1.6.1~postinstall: repeat-string@1.6.1
npm info lifecycle detab@2.0.4~postinstall: detab@2.0.4
npm info lifecycle to-regex-range@2.1.1~postinstall: to-regex-range@2.1.1
npm info lifecycle fill-range@4.0.0~postinstall: fill-range@4.0.0
npm info lifecycle repeating@2.0.1~postinstall: repeating@2.0.1
npm info lifecycle indent-string@2.1.0~postinstall: indent-string@2.1.0
npm info lifecycle redent@1.0.0~postinstall: redent@1.0.0
npm info lifecycle request-ip@2.0.2~postinstall: request-ip@2.0.2
npm info lifecycle require-directory@2.1.1~postinstall: require-directory@2.1.1
npm info lifecycle requires-port@1.0.0~postinstall: requires-port@1.0.0
npm info lifecycle reselect@4.1.8~postinstall: reselect@4.1.8
npm info lifecycle resize-observer-polyfill@1.5.1~postinstall: resize-observer-polyfill@1.5.1
npm info lifecycle resolve-alpn@1.2.1~postinstall: resolve-alpn@1.2.1
npm info lifecycle http2-wrapper@1.0.3~postinstall: http2-wrapper@1.0.3
npm info lifecycle resolve-from@5.0.0~postinstall: resolve-from@5.0.0
npm info lifecycle resolve-cwd@3.0.0~postinstall: resolve-cwd@3.0.0
npm info lifecycle import-local@3.1.0~postinstall: import-local@3.1.0
npm info lifecycle resolve-url@0.2.1~postinstall: resolve-url@0.2.1
npm info lifecycle resolve.exports@2.0.2~postinstall: resolve.exports@2.0.2
npm info lifecycle responselike@2.0.1~postinstall: responselike@2.0.1
npm info lifecycle ret@0.1.15~postinstall: ret@0.1.15
npm info lifecycle reusify@1.0.4~postinstall: reusify@1.0.4
npm info lifecycle fastq@1.15.0~postinstall: fastq@1.15.0
npm info lifecycle rfdc@1.3.0~postinstall: rfdc@1.3.0
npm info lifecycle lru-cache@2.2.4~postinstall: lru-cache@2.2.4
npm info lifecycle source-map@0.5.7~postinstall: source-map@0.5.7
npm info lifecycle rsvp@4.8.5~postinstall: rsvp@4.8.5
npm info lifecycle capture-exit@2.0.0~postinstall: capture-exit@2.0.0
npm info lifecycle run-async@2.4.1~postinstall: run-async@2.4.1
npm info lifecycle run-parallel@1.2.0~postinstall: run-parallel@1.2.0
npm info lifecycle @nodelib/fs.scandir@2.1.5~postinstall: @nodelib/fs.scandir@2.1.5
npm info lifecycle @nodelib/fs.walk@1.2.8~postinstall: @nodelib/fs.walk@1.2.8
npm info lifecycle aproba@1.2.0~postinstall: aproba@1.2.0
npm info lifecycle run-queue@1.0.3~postinstall: run-queue@1.0.3
npm info lifecycle tslib@2.5.0~postinstall: tslib@2.5.0
npm info lifecycle rxjs@7.8.1~postinstall: rxjs@7.8.1
npm info lifecycle isarray@2.0.5~postinstall: isarray@2.0.5
npm info lifecycle safe-array-concat@1.0.0~postinstall: safe-array-concat@1.0.0
npm info lifecycle safe-buffer@5.2.1~postinstall: safe-buffer@5.2.1
npm info lifecycle cipher-base@1.0.4~postinstall: cipher-base@1.0.4
npm info lifecycle browserify-des@1.0.2~postinstall: browserify-des@1.0.2
npm info lifecycle content-disposition@0.5.4~postinstall: content-disposition@0.5.4
npm info lifecycle randombytes@2.1.0~postinstall: randombytes@2.1.0
npm info lifecycle serialize-javascript@5.0.1~postinstall: serialize-javascript@5.0.1
npm info lifecycle serialize-javascript@6.0.1~postinstall: serialize-javascript@6.0.1
npm info lifecycle serialize-javascript@5.0.1~postinstall: serialize-javascript@5.0.1
npm info lifecycle serialize-javascript@6.0.1~postinstall: serialize-javascript@6.0.1
npm info lifecycle browserify-rsa@4.1.0~postinstall: browserify-rsa@4.1.0
npm info lifecycle diffie-hellman@5.0.3~postinstall: diffie-hellman@5.0.3
npm info lifecycle randomfill@1.0.4~postinstall: randomfill@1.0.4
npm info lifecycle safe-regex@1.1.0~postinstall: safe-regex@1.1.0
npm info lifecycle regex-not@1.0.2~postinstall: regex-not@1.0.2
npm info lifecycle safe-regex-test@1.0.0~postinstall: safe-regex-test@1.0.0
npm info lifecycle safer-buffer@2.1.2~postinstall: safer-buffer@2.1.2
npm info lifecycle asn1@0.2.6~postinstall: asn1@0.2.6
npm info lifecycle asn1.js@5.4.1~postinstall: asn1.js@5.4.1
npm info lifecycle ecc-jsbn@0.1.2~postinstall: ecc-jsbn@0.1.2
npm info lifecycle iconv-lite@0.4.24~postinstall: iconv-lite@0.4.24
npm info lifecycle external-editor@3.1.0~postinstall: external-editor@3.1.0
npm info lifecycle json-file-plus@3.3.1~postinstall: json-file-plus@3.3.1
npm info lifecycle normalize-path@2.1.1~postinstall: normalize-path@2.1.1
npm info lifecycle scheduler@0.23.0~postinstall: scheduler@0.23.0
npm info lifecycle ms@2.0.0~postinstall: ms@2.0.0
npm info lifecycle debug@2.6.9~postinstall: debug@2.6.9
npm info lifecycle ms@2.1.3~postinstall: ms@2.1.3
npm info lifecycle serialize-javascript@4.0.0~postinstall: serialize-javascript@4.0.0
npm info lifecycle ms@2.1.1~postinstall: ms@2.1.1
npm info lifecycle safe-buffer@5.1.1~postinstall: safe-buffer@5.1.1
npm info lifecycle serve-favicon@2.5.0~postinstall: serve-favicon@2.5.0
npm info lifecycle set-blocking@2.0.0~postinstall: set-blocking@2.0.0
npm info lifecycle set-cookie-parser@2.6.0~postinstall: set-cookie-parser@2.6.0
npm info lifecycle @mswjs/cookies@0.2.2~postinstall: @mswjs/cookies@0.2.2
npm info lifecycle extend-shallow@2.0.1~postinstall: extend-shallow@2.0.1
npm info lifecycle setimmediate@1.0.5~postinstall: setimmediate@1.0.5
npm info lifecycle setprototypeof@1.2.0~postinstall: setprototypeof@1.2.0
npm info lifecycle sha.js@2.4.11~postinstall: sha.js@2.4.11
npm info lifecycle shallow-clone@3.0.1~postinstall: shallow-clone@3.0.1
npm info lifecycle clone-deep@4.0.1~postinstall: clone-deep@4.0.1
npm info lifecycle shallowequal@1.1.0~postinstall: shallowequal@1.1.0
npm info lifecycle shebang-regex@1.0.0~postinstall: shebang-regex@1.0.0
npm info lifecycle shebang-command@1.2.0~postinstall: shebang-command@1.2.0
npm info lifecycle side-channel@1.0.4~postinstall: side-channel@1.0.4
npm info lifecycle qs@6.10.4~postinstall: qs@6.10.4
npm info lifecycle qs@6.11.0~postinstall: qs@6.11.0
npm info lifecycle qs@6.11.0~postinstall: qs@6.11.0
npm info lifecycle internal-slot@1.0.5~postinstall: internal-slot@1.0.5
npm info lifecycle qs@6.11.1~postinstall: qs@6.11.1
npm info lifecycle @storybook/router@6.5.16~postinstall: @storybook/router@6.5.16
npm info lifecycle signal-exit@3.0.7~postinstall: signal-exit@3.0.7
npm info lifecycle write-file-atomic@4.0.2~postinstall: write-file-atomic@4.0.2
npm info lifecycle write-file-atomic@4.0.2~postinstall: write-file-atomic@4.0.2
npm info lifecycle write-file-atomic@4.0.2~postinstall: write-file-atomic@4.0.2
npm info lifecycle foreground-child@2.0.0~postinstall: foreground-child@2.0.0
npm info lifecycle write-file-atomic@4.0.2~postinstall: write-file-atomic@4.0.2
npm info lifecycle write-file-atomic@4.0.2~postinstall: write-file-atomic@4.0.2
npm info lifecycle write-file-atomic@4.0.2~postinstall: write-file-atomic@4.0.2
npm info lifecycle loud-rejection@1.6.0~postinstall: loud-rejection@1.6.0
npm info lifecycle restore-cursor@3.1.0~postinstall: restore-cursor@3.1.0
npm info lifecycle cli-cursor@3.1.0~postinstall: cli-cursor@3.1.0
npm info lifecycle sisteransi@1.0.5~postinstall: sisteransi@1.0.5
npm info lifecycle prompts@2.4.2~postinstall: prompts@2.4.2
npm info lifecycle slash@3.0.0~postinstall: slash@3.0.0
npm info lifecycle color-name@1.1.4~postinstall: color-name@1.1.4
npm info lifecycle color-convert@2.0.1~postinstall: color-convert@2.0.1
npm info lifecycle ansi-styles@4.3.0~postinstall: ansi-styles@4.3.0
npm info lifecycle slice-ansi@3.0.0~postinstall: slice-ansi@3.0.0
npm info lifecycle is-accessor-descriptor@1.0.0~postinstall: is-accessor-descriptor@1.0.0
npm info lifecycle is-data-descriptor@1.0.0~postinstall: is-data-descriptor@1.0.0
npm info lifecycle is-descriptor@1.0.2~postinstall: is-descriptor@1.0.2
npm info lifecycle define-property@1.0.0~postinstall: define-property@1.0.0
npm info lifecycle isobject@3.0.1~postinstall: isobject@3.0.1
npm info lifecycle kind-of@3.2.2~postinstall: kind-of@3.2.2
npm info lifecycle snapdragon-util@3.0.1~postinstall: snapdragon-util@3.0.1
npm info lifecycle snapdragon-node@2.1.1~postinstall: snapdragon-node@2.1.1
npm info lifecycle define-property@0.2.5~postinstall: define-property@0.2.5
npm info lifecycle extend-shallow@2.0.1~postinstall: extend-shallow@2.0.1
npm info lifecycle ms@2.0.0~postinstall: ms@2.0.0
npm info lifecycle debug@2.6.9~postinstall: debug@2.6.9
npm info lifecycle source-map@0.5.7~postinstall: source-map@0.5.7
npm info lifecycle snyk-config@5.1.0~postinstall: snyk-config@5.1.0
npm info lifecycle argparse@2.0.1~postinstall: argparse@2.0.1
npm info lifecycle js-yaml@4.1.0~postinstall: js-yaml@4.1.0
npm info lifecycle uuid@8.3.2~postinstall: uuid@8.3.2
npm info lifecycle yallist@4.0.0~postinstall: yallist@4.0.0
npm info lifecycle lru-cache@6.0.0~postinstall: lru-cache@6.0.0
npm info lifecycle semver@7.5.0~postinstall: semver@7.5.0
npm info lifecycle source-list-map@2.0.1~postinstall: source-list-map@2.0.1
npm info lifecycle source-map@0.6.1~postinstall: source-map@0.6.1
npm info lifecycle clean-css@4.2.4~postinstall: clean-css@4.2.4
npm info lifecycle postcss@7.0.39~postinstall: postcss@7.0.39
npm info lifecycle icss-utils@4.1.1~postinstall: icss-utils@4.1.1
npm info lifecycle postcss-modules-extract-imports@2.0.0~postinstall: postcss-modules-extract-imports@2.0.0
npm info lifecycle postcss-modules-values@3.0.0~postinstall: postcss-modules-values@3.0.0
npm info lifecycle clean-css@4.2.4~postinstall: clean-css@4.2.4
npm info lifecycle postcss@7.0.39~postinstall: postcss@7.0.39
npm info lifecycle icss-utils@4.1.1~postinstall: icss-utils@4.1.1
npm info lifecycle postcss-modules-extract-imports@2.0.0~postinstall: postcss-modules-extract-imports@2.0.0
npm info lifecycle postcss-modules-values@3.0.0~postinstall: postcss-modules-values@3.0.0
npm info lifecycle @types/uglify-js@3.17.1~postinstall: @types/uglify-js@3.17.1
npm info lifecycle @types/webpack@4.41.33~postinstall: @types/webpack@4.41.33
npm info lifecycle postcss@7.0.39~postinstall: postcss@7.0.39
npm info lifecycle clean-css@5.3.2~postinstall: clean-css@5.3.2
npm info lifecycle css-tree@1.1.3~postinstall: css-tree@1.1.3
npm info lifecycle csso@4.2.0~postinstall: csso@4.2.0
npm info lifecycle istanbul-lib-source-maps@4.0.1~postinstall: istanbul-lib-source-maps@4.0.1
npm info lifecycle source-map-support@0.5.13~postinstall: source-map-support@0.5.13
npm info lifecycle postcss@7.0.39~postinstall: postcss@7.0.39
npm info lifecycle postcss-flexbugs-fixes@4.2.1~postinstall: postcss-flexbugs-fixes@4.2.1
npm info lifecycle source-map-js@1.0.2~postinstall: source-map-js@1.0.2
npm info lifecycle postcss@8.4.14~postinstall: postcss@8.4.14
npm info lifecycle postcss@8.4.23~postinstall: postcss@8.4.23
npm info lifecycle source-map-support@0.5.21~postinstall: source-map-support@0.5.21
npm info lifecycle @babel/register@7.21.0~postinstall: @babel/register@7.21.0
npm info lifecycle terser@5.17.1~postinstall: terser@5.17.1
npm info lifecycle terser@5.17.1~postinstall: terser@5.17.1
npm info lifecycle terser@5.17.1~postinstall: terser@5.17.1
npm info lifecycle terser@5.17.1~postinstall: terser@5.17.1
npm info lifecycle terser@5.17.1~postinstall: terser@5.17.1
npm info lifecycle html-minifier-terser@6.1.0~postinstall: html-minifier-terser@6.1.0
npm info lifecycle source-map-url@0.4.1~postinstall: source-map-url@0.4.1
npm info lifecycle space-separated-tokens@1.1.5~postinstall: space-separated-tokens@1.1.5
npm info lifecycle spdx-exceptions@2.3.0~postinstall: spdx-exceptions@2.3.0
npm info lifecycle spdx-license-ids@3.0.13~postinstall: spdx-license-ids@3.0.13
npm info lifecycle spdx-expression-parse@3.0.1~postinstall: spdx-expression-parse@3.0.1
npm info lifecycle spdx-correct@3.2.0~postinstall: spdx-correct@3.2.0
npm info lifecycle split-string@3.1.0~postinstall: split-string@3.1.0
npm info lifecycle set-value@2.0.1~postinstall: set-value@2.0.1
npm info lifecycle sprintf-js@1.0.3~postinstall: sprintf-js@1.0.3
npm info lifecycle argparse@1.0.10~postinstall: argparse@1.0.10
npm info lifecycle js-yaml@3.14.1~postinstall: js-yaml@3.14.1
npm info lifecycle @istanbuljs/load-nyc-config@1.1.0~postinstall: @istanbuljs/load-nyc-config@1.1.0
npm info lifecycle ssri@6.0.2~postinstall: ssri@6.0.2
npm info lifecycle stable@0.1.8~postinstall: stable@0.1.8
npm info lifecycle escape-string-regexp@2.0.0~postinstall: escape-string-regexp@2.0.0
npm info lifecycle stack-utils@2.0.6~postinstall: stack-utils@2.0.6
npm info lifecycle stackframe@1.3.4~postinstall: stackframe@1.3.4
npm info lifecycle error-stack-parser@2.1.4~postinstall: error-stack-parser@2.1.4
npm info lifecycle state-toggle@1.0.3~postinstall: state-toggle@1.0.3
npm info lifecycle define-property@0.2.5~postinstall: define-property@0.2.5
npm info lifecycle static-extend@0.1.2~postinstall: static-extend@0.1.2
npm info lifecycle class-utils@0.3.6~postinstall: class-utils@0.3.6
npm info lifecycle statuses@2.0.1~postinstall: statuses@2.0.1
npm info lifecycle stop-iteration-iterator@1.0.0~postinstall: stop-iteration-iterator@1.0.0
npm info lifecycle es-get-iterator@1.1.3~postinstall: es-get-iterator@1.1.3
npm info lifecycle iterate-value@1.0.2~postinstall: iterate-value@1.0.2
npm info lifecycle store2@2.14.2~postinstall: store2@2.14.2
npm info lifecycle safe-buffer@5.1.2~postinstall: safe-buffer@5.1.2
npm info lifecycle string_decoder@1.1.1~postinstall: string_decoder@1.1.1
npm info lifecycle stream-buffers@3.0.2~postinstall: stream-buffers@3.0.2
npm info lifecycle safe-buffer@5.1.2~postinstall: safe-buffer@5.1.2
npm info lifecycle string_decoder@1.1.1~postinstall: string_decoder@1.1.1
npm info lifecycle stream-shift@1.0.1~postinstall: stream-shift@1.0.1
npm info lifecycle stream-to-array@2.3.0~postinstall: stream-to-array@2.3.0
npm info lifecycle strict-event-emitter@0.4.6~postinstall: strict-event-emitter@0.4.6
npm info lifecycle string_decoder@1.3.0~postinstall: string_decoder@1.3.0
npm info lifecycle string-convert@0.2.1~postinstall: string-convert@0.2.1
npm info lifecycle json2mq@0.2.0~postinstall: json2mq@0.2.0
npm info lifecycle strip-ansi@6.0.1~postinstall: strip-ansi@6.0.1
npm info lifecycle string-length@4.0.2~postinstall: string-length@4.0.2
npm info lifecycle string-width@4.2.3~postinstall: string-width@4.2.3
npm info lifecycle ansi-align@3.0.1~postinstall: ansi-align@3.0.1
npm info lifecycle cli-table3@0.6.3~postinstall: cli-table3@0.6.3
npm info lifecycle cli-truncate@2.1.0~postinstall: cli-truncate@2.1.0
npm info lifecycle wrap-ansi@6.2.0~postinstall: wrap-ansi@6.2.0
npm info lifecycle log-update@4.0.0~postinstall: log-update@4.0.0
npm info lifecycle strip-bom@2.0.0~postinstall: strip-bom@2.0.0
npm info lifecycle load-json-file@1.1.0~postinstall: load-json-file@1.1.0
npm info lifecycle strip-eof@1.0.0~postinstall: strip-eof@1.0.0
npm info lifecycle strip-final-newline@2.0.0~postinstall: strip-final-newline@2.0.0
npm info lifecycle execa@5.1.1~postinstall: execa@5.1.1
npm info lifecycle detect-package-manager@2.0.1~postinstall: detect-package-manager@2.0.1
npm info lifecycle execa@5.1.1~postinstall: execa@5.1.1
npm info lifecycle strip-indent@3.0.0~postinstall: strip-indent@3.0.0
npm info lifecycle redent@3.0.0~postinstall: redent@3.0.0
npm info lifecycle strip-json-comments@3.1.1~postinstall: strip-json-comments@3.1.1
npm info lifecycle style-to-object@0.3.0~postinstall: style-to-object@0.3.0
npm info lifecycle @emotion/unitless@0.7.5~postinstall: @emotion/unitless@0.7.5
npm info lifecycle styled-jsx@5.1.1~postinstall: styled-jsx@5.1.1
npm info lifecycle styled-tools@1.7.2~postinstall: styled-tools@1.7.2
npm info lifecycle stylis@4.1.3~postinstall: stylis@4.1.3
npm info lifecycle @emotion/cache@11.10.7~postinstall: @emotion/cache@11.10.7
npm info lifecycle commander@4.1.1~postinstall: commander@4.1.1
npm info lifecycle supports-color@5.5.0~postinstall: supports-color@5.5.0
npm info lifecycle chalk@2.4.2~postinstall: chalk@2.4.2
npm info lifecycle @babel/highlight@7.18.6~postinstall: @babel/highlight@7.18.6
